ID,Name,Type1,Type2,HP,Attack,Defense,Sp_Attack,Sp_Defense,Speed,Total,Generation,Legendary
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,660,5,True
649,Genesect,Bug,Steel,71,120,95,120,95,99,600,5,True
650,Chespin,Grass,,56,61,65,48,45,38,313,6,False
653,Fennekin,Fire,,40,45,40,62,60,60,307,6,False
656,Froakie,Water,,41,56,40,62,44,71,314,6,False
700,Sylveon,Fairy,,95,65,65,110,130,60,525,6,False
716,Xerneas,Fairy,,126,131,95,131,98,99,680,6,True
717,Yveltal,Dark,Flying,126,131,95,131,98,99,680,6,True
718,Zygarde,Dragon,Ground,108,100,121,81,95,95,600,6,True
722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,7,False
725,Litten,Fire,,45,65,40,60,40,70,320,7,False
728,Popplio,Water,,50,54,54,66,56,40,320,7,False
785,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,570,7,True
800,Necrozma,Psychic,,97,107,101,127,89,79,600,7,True
810,Grookey,Grass,,50,65,50,40,40,65,310,8,False
813,Scorbunny,Fire,,50,71,40,40,40,69,310,8,False
816,Sobble,Water,,50,40,40,70,40,70,310,8,False
887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,8,False
888,Zacian,Fairy,,92,130,115,80,115,138,670,8,True
889,Zamazenta,Fighting,,92,130,145,80,145,138,730,8,True
890,Eternatus,Poison,Dragon,140,85,95,145,95,130,690,8,True
